C:\Users\Sarah\Downloads\GetAccelerometerReadings (1)\code\MotionDetector\bin\Debug\MotionDetector.dll
C:\Users\Sarah\Downloads\GetAccelerometerReadings (1)\code\MotionDetector\bin\Debug\MotionDetector.pdb
C:\Users\Sarah\Downloads\GetAccelerometerReadings (1)\code\MotionDetector\bin\Debug\MotionDetector.dll.mdb
C:\Users\Sarah\Downloads\GetAccelerometerReadings (1)\code\MotionDetector\bin\Debug\MotionDetector.MotionDetector.apk
C:\Users\Sarah\Downloads\GetAccelerometerReadings (1)\code\MotionDetector\bin\Debug\MotionDetector.MotionDetector-Signed.apk
C:\Users\Sarah\Downloads\GetAccelerometerReadings (1)\code\MotionDetector\obj\Debug\MotionDetector.csprojResolveAssemblyReference.cache
C:\Users\Sarah\Downloads\GetAccelerometerReadings (1)\code\MotionDetector\obj\Debug\MotionDetector.dll
C:\Users\Sarah\Downloads\GetAccelerometerReadings (1)\code\MotionDetector\obj\Debug\MotionDetector.pdb
C:\Users\Sarah\Downloads\GetAccelerometerReadings (1)\code\MotionDetector\obj\Debug\android\bin\MotionDetector.MotionDetector.apk
C:\Users\Sarah\Downloads\GetAccelerometerReadings (1)\code\MotionDetector\obj\Debug\res\layout\main.xml
C:\Users\Sarah\Downloads\GetAccelerometerReadings (1)\code\MotionDetector\obj\Debug\res\values\strings.xml
C:\Users\Sarah\Downloads\GetAccelerometerReadings (1)\code\MotionDetector\obj\Debug\res\drawable\icon.png
C:\Users\Sarah\Downloads\GetAccelerometerReadings (1)\code\MotionDetector\obj\Debug\R.cs.flag
C:\Users\Sarah\Downloads\GetAccelerometerReadings (1)\code\MotionDetector\obj\Debug\uploadflags.txt
C:\Users\Sarah\Documents\Visual Studio 2013\Projects\GetAccelerometerReadings\code\MotionDetector\bin\Debug\MotionDetector.dll
C:\Users\Sarah\Documents\Visual Studio 2013\Projects\GetAccelerometerReadings\code\MotionDetector\bin\Debug\MotionDetector.pdb
C:\Users\Sarah\Documents\Visual Studio 2013\Projects\GetAccelerometerReadings\code\MotionDetector\bin\Debug\MotionDetector.dll.mdb
C:\Users\Sarah\Documents\Visual Studio 2013\Projects\GetAccelerometerReadings\code\MotionDetector\bin\Debug\MotionDetector.MotionDetector.apk
C:\Users\Sarah\Documents\Visual Studio 2013\Projects\GetAccelerometerReadings\code\MotionDetector\bin\Debug\MotionDetector.MotionDetector-Signed.apk
C:\Users\Sarah\Documents\Visual Studio 2013\Projects\GetAccelerometerReadings\code\MotionDetector\obj\Debug\MotionDetector.csprojResolveAssemblyReference.cache
C:\Users\Sarah\Documents\Visual Studio 2013\Projects\GetAccelerometerReadings\code\MotionDetector\obj\Debug\MotionDetector.dll
C:\Users\Sarah\Documents\Visual Studio 2013\Projects\GetAccelerometerReadings\code\MotionDetector\obj\Debug\MotionDetector.pdb
C:\Users\Sarah\Documents\Visual Studio 2013\Projects\GetAccelerometerReadings\code\MotionDetector\obj\Debug\android\bin\MotionDetector.MotionDetector.apk
C:\Users\Sarah\Documents\Visual Studio 2013\Projects\GetAccelerometerReadings\code\MotionDetector\obj\Debug\res\layout\main.xml
C:\Users\Sarah\Documents\Visual Studio 2013\Projects\GetAccelerometerReadings\code\MotionDetector\obj\Debug\res\values\strings.xml
C:\Users\Sarah\Documents\Visual Studio 2013\Projects\GetAccelerometerReadings\code\MotionDetector\obj\Debug\res\drawable\icon.png
C:\Users\Sarah\Documents\Visual Studio 2013\Projects\GetAccelerometerReadings\code\MotionDetector\obj\Debug\R.cs.flag
C:\Users\Sarah\Documents\Visual Studio 2013\Projects\GetAccelerometerReadings\code\MotionDetector\obj\Debug\uploadflags.txt
